sample_id,plot_id,lab,incubation_start_date,incubation_end_date,day0_nh4_mg_kg,day0_no3_mg_kg,day56_nh4_mg_kg,day56_no3_mg_kg,net_min_rate_mg_kg_d,notes
B1_CCN51_L_NMIN,B1_CCN51_L,ESALQ,2026-04-23,2026-06-18,7.14,3.51,4.26,33.75,0.489,
B1_CCN51_M_NMIN,B1_CCN51_M,ESALQ,2026-04-23,2026-06-18,5.71,2.9,8.95,50.97,0.916,
B1_CCN51_H_NMIN,B1_CCN51_H,ESALQ,2026-04-23,2026-06-18,6.64,2.81,8.85,59.3,1.048,
B1_PS1319_L_NMIN,B1_PS1319_L,ESALQ,2026-04-23,2026-06-18,7.31,3.06,7.12,38.26,0.625,
B1_PS1319_M_NMIN,B1_PS1319_M,ESALQ,2026-04-23,2026-06-18,7.71,2.78,10.76,40.53,0.729,
B1_PS1319_H_NMIN,B1_PS1319_H,ESALQ,2026-04-23,2026-06-18,5.45,4.39,12.83,81.72,1.513,
B2_CCN51_L_NMIN,B2_CCN51_L,ESALQ,2026-04-23,2026-06-18,6.58,4.8,7.92,42.89,0.704,
B2_CCN51_M_NMIN,B2_CCN51_M,ESALQ,2026-04-23,2026-06-18,5.68,4.56,10.09,51.95,0.925,
B2_CCN51_H_NMIN,B2_CCN51_H,ESALQ,2026-04-23,2026-06-18,6.01,3.21,10.12,71.34,1.29,
B2_PS1319_L_NMIN,B2_PS1319_L,ESALQ,2026-04-23,2026-06-18,6.31,4.06,4.37,35.61,0.529,
B2_PS1319_M_NMIN,B2_PS1319_M,ESALQ,2026-04-23,2026-06-18,5.56,3.46,9.42,64.77,1.164,
B2_PS1319_H_NMIN,B2_PS1319_H,ESALQ,2026-04-23,2026-06-18,6.18,1.39,8.98,70.08,1.277,
B3_CCN51_L_NMIN,B3_CCN51_L,ESALQ,2026-04-23,2026-06-18,6.51,2.49,4.74,35.05,0.55,
B3_CCN51_M_NMIN,B3_CCN51_M,ESALQ,2026-04-23,2026-06-18,5.1,4.42,6.32,41.25,0.679,
B3_CCN51_H_NMIN,B3_CCN51_H,ESALQ,2026-04-23,2026-06-18,5.27,5.01,12.19,68.72,1.261,
B3_PS1319_L_NMIN,B3_PS1319_L,ESALQ,2026-04-23,2026-06-18,5.91,5.03,2.58,13.53,0.092,
B3_PS1319_M_NMIN,B3_PS1319_M,ESALQ,2026-04-23,2026-06-18,8.16,4.69,11.68,57.34,1.003,
