tree_id,plot_id,measurement_date,spad_leaf_1,spad_leaf_2,spad_leaf_3,spad_mean,stem_diameter_30cm_mm,pod_load_score,vigour_score,observer,notes
B1_CCN51_L_T01,B1_CCN51_L,2026-04-22,45.5,44.2,45.3,45.01,54.7,4,3,TFG,
B1_CCN51_L_T02,B1_CCN51_L,2026-04-22,42.3,44.2,41.2,42.54,59.9,2,3,TFG,
B1_CCN51_L_T03,B1_CCN51_L,2026-04-22,45.1,42.2,47.1,44.81,55.8,3,2,TFG,
B1_CCN51_L_T04,B1_CCN51_L,2026-04-22,46.1,42.7,44.3,44.35,57.1,3,3,TFG,
B1_CCN51_L_T05,B1_CCN51_L,2026-04-22,45,43.9,48.2,45.68,65.1,2,4,TFG,
B1_CCN51_L_T06,B1_CCN51_L,2026-04-22,44.1,47.1,43.3,44.84,62.4,3,3,TFG,
B1_CCN51_L_T07,B1_CCN51_L,2026-04-22,46.5,45.4,46.8,46.25,62,3,3,TFG,
B1_CCN51_L_T08,B1_CCN51_L,2026-04-22,43.4,43.6,43,43.35,54.3,3,4,TFG,
B1_CCN51_L_T09,B1_CCN51_L,2026-04-22,43.5,43.1,43,43.2,56.4,3,3,TFG,
B1_CCN51_L_T10,B1_CCN51_L,2026-04-22,46.3,41.3,41.9,43.17,65.3,2,1,TFG,
B1_CCN51_L_T11,B1_CCN51_L,2026-04-22,45.5,44,46.7,45.37,53,2,3,TFG,
B1_CCN51_L_T12,B1_CCN51_L,2026-04-22,40.6,46.3,44.3,43.74,64.3,3,2,TFG,
B1_CCN51_M_T01,B1_CCN51_M,2026-04-22,49.1,50.2,51.6,50.27,73.5,4,3,TFG,
B1_CCN51_M_T02,B1_CCN51_M,2026-04-22,50.6,49.4,54.2,51.42,58.6,3,4,TFG,
B1_CCN51_M_T03,B1_CCN51_M,2026-04-22,49.9,48.6,59.4,52.65,70.1,3,4,TFG,
B1_CCN51_M_T04,B1_CCN51_M,2026-04-22,53.7,50.8,50.9,51.78,58,3,4,TFG,
B1_CCN51_M_T05,B1_CCN51_M,2026-04-22,57.1,48.7,51.8,52.54,58.4,3,4,TFG,
