sample_id,plot_id,depth_label,analysis_lab,analysis_date,soc_g_kg,tn_g_kg,c_n_ratio,ph_h2o,ca_mmolc_dm3,mg_mmolc_dm3,k_mmolc_dm3,al3_mmolc_dm3,h_al_mmolc_dm3,base_saturation_pct,notes
B1_CCN51_L_D1,B1_CCN51_L,0-20,ESALQ,2026-04-22,14.77,1.094,13.5,5.54,28.9,4.6,2.79,0,27,57.3,
B1_CCN51_L_D2,B1_CCN51_L,20-40,ESALQ,2026-04-22,8.18,0.515,15.9,5.49,16.4,2.3,1.47,5.67,30.4,39.9,
B1_CCN51_M_D1,B1_CCN51_M,0-20,ESALQ,2026-04-22,17.5,1.402,12.5,5.38,19.9,9.3,2.46,2.96,28.2,52.9,
B1_CCN51_M_D2,B1_CCN51_M,20-40,ESALQ,2026-04-22,11.26,0.731,15.4,5.34,11.6,5.1,1.14,3.78,29,38.1,
B1_CCN51_H_D1,B1_CCN51_H,0-20,ESALQ,2026-04-22,18.88,1.655,11.4,5.3,23,10.2,2.75,2.29,35.8,50.1,
B1_CCN51_H_D2,B1_CCN51_H,20-40,ESALQ,2026-04-22,8.39,0.921,9.1,5.47,6.4,5.2,2.78,5.37,30.3,32.2,
B1_PS1319_L_D1,B1_PS1319_L,0-20,ESALQ,2026-04-22,13.66,0.952,14.3,5.42,20.9,9.3,3.03,1.27,28.8,53.6,
B1_PS1319_L_D2,B1_PS1319_L,20-40,ESALQ,2026-04-22,6.53,0.608,10.7,5.58,12.8,6.3,1.24,7.56,32.5,38.5,
B1_PS1319_M_D1,B1_PS1319_M,0-20,ESALQ,2026-04-22,17.47,1.211,14.4,5.49,25.2,7.2,1.98,3.47,22.6,60.3,
B1_PS1319_M_D2,B1_PS1319_M,20-40,ESALQ,2026-04-22,7.94,0.667,11.9,5.26,15.2,4.9,1.64,6.59,32.8,39.9,
B1_PS1319_H_D1,B1_PS1319_H,0-20,ESALQ,2026-04-22,22.84,1.657,13.8,5.08,21.1,4.4,2.23,3.64,24.3,53.3,
B1_PS1319_H_D2,B1_PS1319_H,20-40,ESALQ,2026-04-22,12.75,1.061,12,5.33,22.6,6.8,2.12,2.82,42.4,42.6,
B2_CCN51_L_D1,B2_CCN51_L,0-20,ESALQ,2026-04-22,14.13,1.075,13.1,5.45,28.1,8.7,2.03,2.39,23.4,62.4,
B2_CCN51_L_D2,B2_CCN51_L,20-40,ESALQ,2026-04-22,8.3,0.477,17.4,5.53,11.7,6.9,1.3,6.79,32.8,37.8,
B2_CCN51_M_D1,B2_CCN51_M,0-20,ESALQ,2026-04-22,20.3,1.263,16.1,5.33,29.3,6.3,2.08,3.42,28.6,56.8,
B2_CCN51_M_D2,B2_CCN51_M,20-40,ESALQ,2026-04-22,10.75,0.884,12.2,5.64,7,4.2,1.28,9.02,38,24.7,
B2_CCN51_H_D1,B2_CCN51_H,0-20,ESALQ,2026-04-22,19.28,1.642,11.7,5.33,21.4,6.4,3,0,28.6,51.9,
B2_CCN51_H_D2,B2_CCN51_H,20-40,ESALQ,2026-04-22,12.89,1.02,12.6,5.17,12.7,7.1,2.09,2.31,38.3,36.4,
B2_PS1319_L_D1,B2_PS1319_L,0-20,ESALQ,2026-04-22,16.97,1.186,14.3,5.47,24.3,8.3,2.55,2.92,21.8,61.7,
B2_PS1319_L_D2,B2_PS1319_L,20-40,ESALQ,2026-04-22,8.94,0.576,15.5,5.57,21.5,1.2,1.25,5.13,28.3,45.8,
B2_PS1319_M_D1,B2_PS1319_M,0-20,ESALQ,2026-04-22,18.89,1.314,14.4,5.56,24.8,9.8,2.7,0.12,26.6,58.4,
B2_PS1319_M_D2,B2_PS1319_M,20-40,ESALQ,2026-04-22,11.84,0.699,16.9,5.23,20.6,3.2,1.66,5.26,37.3,40.6,
B2_PS1319_H_D1,B2_PS1319_H,0-20,ESALQ,2026-04-22,19.15,1.713,11.2,5.14,28.2,8.1,3.11,1.4,33.8,53.8,
B2_PS1319_H_D2,B2_PS1319_H,20-40,ESALQ,2026-04-22,11.08,0.764,14.5,5.35,16.1,6,1.05,7.86,42.5,35.3,
B3_CCN51_L_D1,B3_CCN51_L,0-20,ESALQ,2026-04-22,15.42,0.84,18.4,5.66,25.2,12.6,2.69,4.71,37.7,51.8,
B3_CCN51_L_D2,B3_CCN51_L,20-40,ESALQ,2026-04-22,9.03,0.568,15.9,5.52,22.8,2.8,1.43,5.13,34,44.3,
B3_CCN51_M_D1,B3_CCN51_M,0-20,ESALQ,2026-04-22,16.64,1.205,13.8,5.21,20.7,9.5,1.7,1.19,28.7,52.6,
B3_CCN51_M_D2,B3_CCN51_M,20-40,ESALQ,2026-04-22,9.63,0.692,13.9,5.46,14.9,7.6,1.52,3,33.6,41.7,
B3_CCN51_H_D1,B3_CCN51_H,0-20,ESALQ,2026-04-22,20.26,1.565,12.9,5.21,19,6,2.9,5.32,35,44.4,
B3_CCN51_H_D2,B3_CCN51_H,20-40,ESALQ,2026-04-22,11.48,0.818,14,5.15,13.2,6.4,1.56,5.55,33.4,38.8,
B3_PS1319_L_D1,B3_PS1319_L,0-20,ESALQ,2026-04-22,13.73,1.088,12.6,5.47,20.8,7.5,2.82,2.65,27.1,53.5,
B3_PS1319_L_D2,B3_PS1319_L,20-40,ESALQ,2026-04-22,9.28,0.382,24.3,5.63,13.3,1.2,0.57,4.35,39.1,27.8,
B3_PS1319_M_D1,B3_PS1319_M,0-20,ESALQ,2026-04-22,16.88,1.307,12.9,5.14,31.2,5.5,2.68,2.14,25,61.2,
B3_PS1319_M_D2,B3_PS1319_M,20-40,ESALQ,2026-04-22,9.24,0.719,12.9,5.2,11.8,6.3,1.42,6.2,25.8,43.1,
B3_PS1319_H_D1,B3_PS1319_H,0-20,ESALQ,2026-04-22,19.92,1.512,13.2,5.28,18.2,6.8,1.68,0.66,21.4,55.5,
B3_PS1319_H_D2,B3_PS1319_H,20-40,ESALQ,2026-04-22,9.29,0.767,12.1,5.03,5.5,6.7,1.04,4.6,33.2,28.5,
B4_CCN51_L_D1,B4_CCN51_L,0-20,ESALQ,2026-04-22,15.32,0.723,21.2,5.23,28.1,7.2,2.39,0,34.4,52.3,
B4_CCN51_L_D2,B4_CCN51_L,20-40,ESALQ,2026-04-22,9.38,0.405,23.2,5.53,10.9,8.7,0.85,8.2,39.7,34,
B4_CCN51_M_D1,B4_CCN51_M,0-20,ESALQ,2026-04-22,16.55,1.497,11.1,5.05,24,8.4,0.65,1.73,26.9,55.1,
B4_CCN51_M_D2,B4_CCN51_M,20-40,ESALQ,2026-04-22,7.15,0.605,11.8,5.5,16.6,6.1,1.14,7.12,31.5,43.1,
B4_CCN51_H_D1,B4_CCN51_H,0-20,ESALQ,2026-04-22,19.34,1.488,13,4.95,26.4,9.8,2.74,1.38,29.7,56.7,
B4_CCN51_H_D2,B4_CCN51_H,20-40,ESALQ,2026-04-22,9.32,0.754,12.4,5.25,14.4,3.7,1.62,5.65,37.5,34.5,
