tree_id,plot_id,tree_number_in_plot,tag_id,tagged_date,notes
B1_CCN51_L_T01,B1_CCN51_L,1,B1-CCN51-L-T01,2026-03-01,
B1_CCN51_L_T02,B1_CCN51_L,2,B1-CCN51-L-T02,2026-03-01,
B1_CCN51_L_T03,B1_CCN51_L,3,B1-CCN51-L-T03,2026-03-01,
B1_CCN51_L_T04,B1_CCN51_L,4,B1-CCN51-L-T04,2026-03-01,
B1_CCN51_L_T05,B1_CCN51_L,5,B1-CCN51-L-T05,2026-03-01,
B1_CCN51_L_T06,B1_CCN51_L,6,B1-CCN51-L-T06,2026-03-01,
B1_CCN51_L_T07,B1_CCN51_L,7,B1-CCN51-L-T07,2026-03-01,
B1_CCN51_L_T08,B1_CCN51_L,8,B1-CCN51-L-T08,2026-03-01,
B1_CCN51_L_T09,B1_CCN51_L,9,B1-CCN51-L-T09,2026-03-01,
B1_CCN51_L_T10,B1_CCN51_L,10,B1-CCN51-L-T10,2026-03-01,
B1_CCN51_L_T11,B1_CCN51_L,11,B1-CCN51-L-T11,2026-03-01,
B1_CCN51_L_T12,B1_CCN51_L,12,B1-CCN51-L-T12,2026-03-01,
B1_CCN51_M_T01,B1_CCN51_M,1,B1-CCN51-M-T01,2026-03-01,
B1_CCN51_M_T02,B1_CCN51_M,2,B1-CCN51-M-T02,2026-03-01,
B1_CCN51_M_T03,B1_CCN51_M,3,B1-CCN51-M-T03,2026-03-01,
B1_CCN51_M_T04,B1_CCN51_M,4,B1-CCN51-M-T04,2026-03-01,
B1_CCN51_M_T05,B1_CCN51_M,5,B1-CCN51-M-T05,2026-03-01,
B1_CCN51_M_T06,B1_CCN51_M,6,B1-CCN51-M-T06,2026-03-01,
B1_CCN51_M_T07,B1_CCN51_M,7,B1-CCN51-M-T07,2026-03-01,
B1_CCN51_M_T08,B1_CCN51_M,8,B1-CCN51-M-T08,2026-03-01,
B1_CCN51_M_T09,B1_CCN51_M,9,B1-CCN51-M-T09,2026-03-01,
B1_CCN51_M_T10,B1_CCN51_M,10,B1-CCN51-M-T10,2026-03-01,
B1_CCN51_M_T11,B1_CCN51_M,11,B1-CCN51-M-T11,2026-03-01,
B1_CCN51_M_T12,B1_CCN51_M,12,B1-CCN51-M-T12,2026-03-01,
B1_CCN51_H_T01,B1_CCN51_H,1,B1-CCN51-H-T01,2026-03-01,
B1_CCN51_H_T02,B1_CCN51_H,2,B1-CCN51-H-T02,2026-03-01,
B1_CCN51_H_T03,B1_CCN51_H,3,B1-CCN51-H-T03,2026-03-01,
B1_CCN51_H_T04,B1_CCN51_H,4,B1-CCN51-H-T04,2026-03-01,
