tree_id,plot_id,measurement_date,stem_diameter_5cm_mm,stem_diameter_30cm_mm,stem_diameter_50cm_mm,stem_diameter_130cm_mm,tree_height_m,canopy_width_along_row_m,canopy_width_across_row_m,canopy_width_mean_m,observer,notes
B1_CCN51_L_T01,B1_CCN51_L,2026-04-22,68.5,53.7,44.5,28.9,3.7,3.1,3.1,3.09,TFG,
B1_CCN51_L_T02,B1_CCN51_L,2026-04-22,70.1,54.9,46.7,30.7,3.7,3.3,3.3,3.3,TFG,
B1_CCN51_L_T03,B1_CCN51_L,2026-04-22,73.6,56.8,50,31.1,3.6,3.2,3.1,3.15,TFG,
B1_CCN51_L_T04,B1_CCN51_L,2026-04-22,74.4,58.2,49.1,32.4,3.9,3.1,3,3.04,TFG,
B1_CCN51_L_T05,B1_CCN51_L,2026-04-22,70.9,54.6,44.9,29.3,3.7,3.1,3.1,3.12,TFG,
B1_CCN51_L_T06,B1_CCN51_L,2026-04-22,72.7,55,46,30.9,3.5,3,3,2.97,TFG,
B1_CCN51_L_T07,B1_CCN51_L,2026-04-22,72.4,55.3,47.9,31.7,3.8,3.1,3.1,3.1,TFG,
B1_CCN51_L_T08,B1_CCN51_L,2026-04-22,70.8,56.1,47.8,31.5,3.7,3.1,3.2,3.16,TFG,
B1_CCN51_L_T09,B1_CCN51_L,2026-04-22,70.2,54.8,45.1,30.2,3.7,3.2,3.2,3.17,TFG,
B1_CCN51_L_T10,B1_CCN51_L,2026-04-22,72.5,56.6,48.7,32.4,3.7,3.1,3.1,3.08,TFG,
B1_CCN51_L_T11,B1_CCN51_L,2026-04-22,67.9,54.2,45.9,29.5,3.6,3.1,3.1,3.09,TFG,
B1_CCN51_L_T12,B1_CCN51_L,2026-04-22,71.6,55.5,48.4,29.8,3.8,3.3,3.1,3.18,TFG,
B1_CCN51_M_T01,B1_CCN51_M,2026-04-22,78,59.8,50.2,32.3,3.8,3.4,3.5,3.48,TFG,
B1_CCN51_M_T02,B1_CCN51_M,2026-04-22,75.4,58.8,51.4,32.5,4,3.4,3.5,3.48,TFG,
B1_CCN51_M_T03,B1_CCN51_M,2026-04-22,76.6,59.2,50,31.5,3.9,3.4,3.4,3.4,TFG,
B1_CCN51_M_T04,B1_CCN51_M,2026-04-22,78.1,59.4,50.5,33.6,4,3.5,3.4,3.43,TFG,
B1_CCN51_M_T05,B1_CCN51_M,2026-04-22,74.2,57.5,50.1,31.3,3.8,3.4,3.4,3.38,TFG,
B1_CCN51_M_T06,B1_CCN51_M,2026-04-22,77.7,60.3,52,33.9,3.9,3.3,3.4,3.38,TFG,
B1_CCN51_M_T07,B1_CCN51_M,2026-04-22,74.6,57.1,48.5,31.7,4.1,3.2,3.2,3.2,TFG,
B1_CCN51_M_T08,B1_CCN51_M,2026-04-22,75.9,59.5,51.3,32.9,4.2,3.4,3.4,3.41,TFG,
B1_CCN51_M_T09,B1_CCN51_M,2026-04-22,81.4,61.6,52.9,34.8,3.8,3.2,3.2,3.21,TFG,
B1_CCN51_M_T10,B1_CCN51_M,2026-04-22,76.3,59.4,51.8,32.9,3.8,3.5,3.6,3.55,TFG,
B1_CCN51_M_T11,B1_CCN51_M,2026-04-22,84.9,64.1,54.2,35.2,4.1,3.5,3.6,3.55,TFG,
B1_CCN51_M_T12,B1_CCN51_M,2026-04-22,78.6,61.2,52.3,33.9,4,3.5,3.6,3.53,TFG,
